"0","descriptivoLRA <- describe.by(datos, datos$LRA)"
"2","describe.by is deprecated.  Please use the describeBy function"
"0","descriptivoLRA"
"1","
 Descriptive statistics by group 
"
"1","group"
"1",": "
"1","NO"
"1","
"
"1","                            "
"1"," vars"
"1","  n"
"1","    mean"
"1","     sd"
"1","  median"
"1"," trimmed"
"1","   mad"
"1","
ID*                         "
"1","    1"
"1"," 44"
"1","   49.14"
"1","  26.42"
"1","   49.50"
"1","   49.11"
"1"," 27.43"
"1","
historia*                   "
"1","    2"
"1"," 44"
"1","   47.25"
"1","  26.38"
"1","   47.00"
"1","   47.22"
"1"," 29.65"
"1","
edad                        "
"1","    3"
"1"," 44"
"1","   51.68"
"1","  13.03"
"1","   55.00"
"1","   52.69"
"1"," 13.34"
"1","
sexo*                       "
"1","    4"
"1"," 44"
"1","    1.39"
"1","   0.49"
"1","    1.00"
"1","    1.36"
"1","  0.00"
"1","
peso                        "
"1","    5"
"1"," 44"
"1","   66.43"
"1","  15.56"
"1","   63.00"
"1","   64.58"
"1"," 13.34"
"1","
talla                       "
"1","    6"
"1"," 44"
"1","    1.62"
"1","   0.10"
"1","    1.61"
"1","    1.62"
"1","  0.09"
"1","
IMC                         "
"1","    7"
"1"," 44"
"1","   25.10"
"1","   4.63"
"1","   23.85"
"1","   24.71"
"1","  4.23"
"1","
HTA*                        "
"1","    8"
"1"," 44"
"1","    1.07"
"1","   0.25"
"1","    1.00"
"1","    1.00"
"1","  0.00"
"1","
DM*                         "
"1","    9"
"1"," 44"
"1","    1.25"
"1","   0.44"
"1","    1.00"
"1","    1.19"
"1","  0.00"
"1","
EPOC*                       "
"1","   10"
"1"," 44"
"1","    1.00"
"1","   0.00"
"1","    1.00"
"1","    1.00"
"1","  0.00"
"1","
HTP*                        "
"1","   11"
"1"," 44"
"1","    1.05"
"1","   0.21"
"1","    1.00"
"1","    1.00"
"1","  0.00"
"1","
ERC*                        "
"1","   12"
"1"," 44"
"1","    1.00"
"1","   0.00"
"1","    1.00"
"1","    1.00"
"1","  0.00"
"1","
cardiopatiaIsquemica*       "
"1","   13"
"1"," 44"
"1","    1.00"
"1","   0.00"
"1","    1.00"
"1","    1.00"
"1","  0.00"
"1","
valvulopatia*               "
"1","   14"
"1"," 44"
"1","    1.00"
"1","   0.00"
"1","    1.00"
"1","    1.00"
"1","  0.00"
"1","
enferemdadAutoinmune*       "
"1","   15"
"1"," 44"
"1","    1.05"
"1","   0.21"
"1","    1.00"
"1","    1.00"
"1","  0.00"
"1","
indicacionTrasplanteCronico*"
"1","   16"
"1"," 44"
"1","    3.48"
"1","   2.62"
"1","    3.00"
"1","    3.11"
"1","  2.97"
"1","
indicacionTrasplanteAgudo*  "
"1","   17"
"1"," 44"
"1","    1.11"
"1","   0.32"
"1","    1.00"
"1","    1.03"
"1","  0.00"
"1","
creatinina                  "
"1","   18"
"1"," 44"
"1","    1.00"
"1","   0.61"
"1","    0.85"
"1","    0.89"
"1","  0.22"
"1","
bilirrubinaTotal            "
"1","   19"
"1"," 44"
"1","    5.53"
"1","   7.23"
"1","    2.40"
"1","    4.09"
"1","  1.78"
"1","
PT                          "
"1","   20"
"1"," 44"
"1","   14.80"
"1","   4.52"
"1","   13.35"
"1","   14.02"
"1","  2.67"
"1","
INR                         "
"1","   21"
"1"," 44"
