"0","frequenciesCrosstabs <- function( dependiente = dependiente, independiente = independiente ) "
"0","{"
"0","      library(gmodels)"
"0","      dependiente.independiente <- table(independiente, dependiente)"
"0","      dependiente.independiente <- addmargins(dependiente.independiente) # Adding row/col margins"
"0","      tabla <- CrossTable(independiente, dependiente, format=c(""SPSS""), digits=1)"
"0","      chi2 <- chisq.test(dependiente.independiente) # Do chisq test Ho: no relathionship"
"0","      #fisher <- fisher.test(dependiente.independiente) # Do fisher'exact test Ho: no relationship"
"0","      x <- list(tabla, chi2 )"
"0","      names(x) <- c(""tabla"", ""chi2"")"
"0","      x"
"0","}"
"0","frequenciesCrosstabs(datos$LRA, datos$HTA)"
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                   Count |
"
"1","| Chi-square contribution |
"
"1","|             Row Percent |
"
"1","|          Column Percent |
"
"1","|           Total Percent |
"
"1","|-------------------------|
"
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","
"
"1","             "
"1"," "
"1","|"
"1"," "
"1","dependiente"
"1"," "
"1","
"
"1","independiente"
"1"," | "
"1","      NO"
"1","  | "
"1","      SI"
"1","  | "
"1","Row Total"
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           NO"
"1"," | "
"1","      41"
"1","  | "
"1","      45"
"1","  | "
"1","      86"
"1","  | "
"1","
"
"1","             "
"1"," | "
"1","     0.1"
"1","  | "
"1","     0.1"
"1","  | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    47.7"
"1","% | "
"1","    52.3"
"1","% | "
"1","    89.6"
"1","% | "
"1","
"
"1","             "
"1"," | "
"1","    93.2"
"1","% | "
"1","    86.5"
"1","% | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    42.7"
"1","% | "
"1","    46.9"
"1","% | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           SI"
"1"," | "
"1","       3"
"1","  | "
"1","       7"
"1","  | "
"1","      10"
